sha256,file_size,packed,local_score,intel_score,score,heuristic_score,cfg_nodes,cfg_edges,cfg_cyclomatic,cfg_max_depth,cfg_avg_depth,cfg_loop_count,cfg_scc_count,strings_total_count,strings_b64_count,api_risk_score,platform,family,source
5f6d901c7626694b8e0e37e572a375488980cd240782d9a5e82f4c463a9b098a,6501247,0,26.0,0.0,26.0,26.0,64,96,34,64,20.2812,0,64,18135,589,0.0,Android,Android.Generic,Local
e913b436fe3debd25ed0fa24e84e313f104490be66687a584f9cc15e0b23d9c8,92367160,0,40.0,0.0,40.0,40.0,137,167,32,137,54.9854,0,137,150019,31,14.0,Windows,Win.Suspicious.Generic,MalwareBazaar
fe045f14341b216640c6c732cf2d5d96eca4a98a61296ca37bc8bb02318ac1b3,4472320,1,41.0,0.0,41.0,41.0,153,194,43,153,59.0196,0,153,19300,414,40.0,Windows,ValleyRAT,MalwareBazaar
fd79e8fa5e3801101a1305b6aba7a5e7fdc852ed9036d6d9a5210be414a5cc5a,574976,1,33.0,0.0,33.0,33.0,113,141,30,113,44.1239,0,113,2194,59,6.0,Windows,Emotet,MalwareBazaar
fdad2f108dcefa145a1c04a3c87436af85a47696bd5c1dd1bf790bb57e3e5bbf,738170,0,33.0,0.0,33.0,33.0,21,50,31,21,5.0952,0,21,1216,2,30.0,Android,Android.Suspicious.Generic,MalwareBazaar
fc21a103ecc58048bb6d431cbd4ba89f2c69f97f45ba2c1b0810d657f50c29b8,2733848,1,33.0,0.0,33.0,33.0,2,1,1,2,1.5,0,2,44825,10,10.0,Windows,CoinMiner,MalwareBazaar
f29a85a0a8d5c438141903be9402dfea15cc0eb89e356da5b53d31edfabed15e,6731632,0,22.0,0.0,22.0,22.0,140,166,28,140,58.0,0,140,11841,28,12.0,Windows,Emotet,MalwareBazaar
fa11e21144149812a1c61c9bf7f8351753aed2348075ced4d6b479e850474969,584192,0,18.0,0.0,18.0,18.0,114,138,26,114,46.0965,0,114,1382,73,6.0,Windows,Emotet,MalwareBazaar
fa670b1973f600fb77ef2b0896caf26926a6fe106aeb5890c3f303d866c83a38,5122560,0,20.0,0.0,20.0,20.0,2,1,1,2,1.5,0,2,4642,161,32.0,Windows,ACRStealer,MalwareBazaar
fbf4fe062779de9044679f800b98930b9c3642f242a00458951ccabd4cf3e347,3072,0,2.0,0.0,2.0,2.0,16,22,8,16,5.75,0,16,38,2,0.0,Windows,Win.Generic,MalwareBazaar
fb967e4daa07ff3777fd4495133bef6544676a315409990f68057506d706c1e4,5401317,0,22.0,0.0,22.0,22.0,6,9,5,6,2.5,0,6,9948,56,8.0,Android,Kimwolf,MalwareBazaar
fc7a60ad4b82d6f520198e43918027eda379ec0e51d66fb3f4146c2bce4f8dd7,270336,0,34.0,0.0,34.0,34.0,74,108,36,74,24.1216,0,74,458,33,30.0,Windows,Emotet,MalwareBazaar
eda7b5698cc90a97e44fa863f16d19526a830b57769a9f89097659df88e985fa,9334034,0,59.5,0.0,59.5,59.5,47,68,23,47,15.8085,0,47,24374,301,8.0,Android,Android.Trojan.Overlay,MalwareBazaar
287f9e123b34b3d908e1198c6c812d9f6d65b61eecceddbcd685d7028bbe5b20,120200,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,193,1,0.0,Unknown,Unknown.Generic,Local
f546690d185b892ddfc311aa5cd0b710a6ae5e803c3b1b238283fc080277f98c,1635456,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,4938,278,16.0,Windows,Smoke Loader,MalwareBazaar
f5d4dc3947d2a2db3572d9ff54b03d8db9097ccc18d27c53c5deacdafce69a4b,58368,0,13.0,0.0,13.0,13.0,503,585,84,36,18.0,12,342,136,1,38.0,Windows,Heodo,MalwareBazaar
f7912a3d9af87e08df8f39d14b22fae25b7a425a1c26e5b41c26655aafe2d424,990720,0,36.0,0.0,36.0,36.0,12,14,4,12,5.0,0,12,4134,63,48.0,Windows,Win.Generic,MalwareBazaar
f10052e10c319749ccd6aead272df3e831e4d4224a32ac589e1a577db38e2b70,479543,0,24.0,0.0,24.0,24.0,111,161,52,111,36.3243,0,111,1174,258,40.0,Windows,Emotet,MalwareBazaar
ef246ba750950b98b7b42d1251a6b0846457d2ecf656b495e82baf09911ddafd,442463,1,39.0,0.0,39.0,39.0,113,169,58,113,35.6991,0,113,2601,393,30.0,Windows,Emotet,MalwareBazaar
ee3f6b75ecceef229900944aa924a21d65ed5eb7f0388c763717c791fcd6e2b4,606110,0,14.0,0.0,14.0,14.0,14,26,14,14,4.5,0,14,761,1,4.0,Android,Mirai,MalwareBazaar
ef036cd46e63f884bb90cdc46ca36706edbbbace48fd344a0aa10820c37fb8ec,615936,0,14.0,0.0,14.0,14.0,90,96,8,90,41.7222,0,90,8142,592,0.0,Windows,SheetRAT,MalwareBazaar
f0e180d5a00ca5ab5c375261bd3b986b3ef7b5474fb5935b64caa7f02fb02148,1080832,1,36.0,0.0,36.0,36.0,173,235,64,173,61.104,0,173,3975,142,22.0,Windows,Emotet,MalwareBazaar
f208dcc388d78245b2a2bd7d87309a5ba257585e070b278d797898b649e3e03b,758272,1,22.0,0.0,22.0,22.0,10,10,2,10,4.9,0,10,2111,2,22.0,Windows,Win.Packed.Generic,MalwareBazaar
ec033c13f06bcccb3d35b46c56003a60516339419ccc75a3738bbcf7f83e52b8,15300630,0,48.0,0.0,48.0,48.0,64,96,34,64,20.2812,0,64,30241,441,12.0,Android,Android.Generic,MalwareBazaar
e9630dd62cb4a53f759d620884205b2c6a1fec90cb65f2c34334488cc826ee9d,20964324,0,27.0,0.0,27.0,27.0,18,26,10,18,6.1667,0,18,33629,13,12.0,Android,Android.Riskware.Installer,MalwareBazaar
ec2a717739947d3512513889bbecd9a0dac3fb65f8e171f8a0835abe8c1537e3,132610,1,39.0,0.0,39.0,39.0,66,103,39,66,20.2576,0,66,479,29,34.0,Windows,Laserv,MalwareBazaar
e904222262967fdd0d6e618a01dfb21404e5a520505af644ac989f38a8ca717f,4957184,0,20.0,0.0,20.0,20.0,2,1,1,2,1.5,0,2,4610,173,32.0,Windows,ACRStealer,MalwareBazaar
d418420aa4accfb887be12a22b277a1ea14a74bbb074debd1dc2cd341117ec1a,84950424,0,33.0,0.0,33.0,33.0,166,206,42,166,65.2831,0,166,142062,187,38.0,Windows,Win.Generic,MalwareBazaar
e98f4dbfc2c5bfe7d4f8f4a21bcab3a4f8b0a577c1f25b417371b9047eba6e66,909312,1,31.0,0.0,31.0,31.0,111,117,8,111,52.1802,0,111,2143,343,0.0,Windows,Emotet,MalwareBazaar
ead01383f9da349217fe53b2c3ac770c944861797678a8c374651e407ccdab66,184320,0,28.0,0.0,28.0,28.0,60,86,28,60,20.0,0,60,538,21,36.0,Windows,Fanny,MalwareBazaar
eb278ac27e080efc451d8f6d24c5b2ac708c28784d31639f5bb1d28cb0b15fe4,545280,1,36.0,0.0,36.0,36.0,103,124,23,103,42.2816,0,103,1134,10,22.0,Windows,Emotet,MalwareBazaar
eb76f62f4ba0718afd9b1bcccd6389a6043a4394a6769730f75f8e1f8b3752af,326136,0,10.0,0.0,10.0,10.0,8,16,10,8,2.75,0,8,328,1,30.0,Android,Arsink,MalwareBazaar
e15ebe6b60173a80a7fc6b421ad5bc59d72404eae2e71ff1b0cf530b20c1d886,13638915,0,38.0,0.0,38.0,38.0,54,73,21,54,19.537,0,54,26291,360,4.0,Android,Android.Generic,MalwareBazaar
e883b494df1db6b562b93761cdc79c53b2d73ac3b1158f9926621613ce012759,133120,0,21.0,0.0,21.0,21.0,26,30,6,26,10.9615,0,26,1886,97,0.0,Windows,Win.Injector.Generic,MalwareBazaar
e84dd033ec9f0cac86976b5d77fc58390aa116ffeb1142bd4440cb19fa79558d,1625088,0,60.0,0.0,60.0,60.0,5004,6246,1244,90,35.8681,13,404,6195,92,26.0,Windows,Win.Suspicious.Generic,MalwareBazaar
e72c98fa431036bbc76060a01631c68db349efeebfe566e08f5e9d3cb163ffc5,4764672,1,41.0,0.0,41.0,41.0,171,231,62,171,60.8012,0,171,6562,102,30.0,Windows,SnappyClient,MalwareBazaar
e7e2f8e9d085fed04549fcbd6d6f4374541c40ade814181b732d6075228683df,608885,0,14.0,0.0,14.0,14.0,16,31,17,16,4.625,0,16,412,1,0.0,Android,Mirai,MalwareBazaar
e7e8d69ea8ecab221f713879fe441f4c8a19501b0089aa97bc0c348df88efdda,110465,0,37.0,0.0,37.0,37.0,13,25,14,13,3.9231,0,13,180,1,0.0,Android,Mirai,MalwareBazaar
e8444339164268d9950b137d7a23f09eb213b9e9fedb7d4a025b5f1075e3929c,193536,0,13.0,0.0,13.0,13.0,581,683,104,40,19.8,11,347,196,1,38.0,Windows,Heodo,MalwareBazaar
e0cf76bcd1e71192d54e72c229616e5d0fc2ac20451272e317608b37d89582a8,1641984,1,47.0,0.0,47.0,47.0,151,195,46,151,56.6556,0,151,3165,31,30.0,Windows,DarkSideRAT,MalwareBazaar
e25fa1d0a29eaea8b9a60a2d39c73f147efd544d391a4a4e115df13534226481,95200,1,40.0,0.0,40.0,40.0,39,53,16,39,13.8462,0,39,297,15,26.0,Windows,Win.Packed.Generic,MalwareBazaar
e292d45072e4c2569785cbe4ea66daa355af74295bb8b266d5bfcf18d816b26b,423732,0,28.0,0.0,28.0,28.0,6,11,7,6,2.3333,0,6,642,2,0.0,Android,Android.Trojan.Overlay,MalwareBazaar
d90a158c16e8635a98d0597cdbfa320b326ca361702200ab0143de28098e32c8,424308,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,704,1,0.0,Unknown,Unknown.Generic,Local
e30457394a1155cb80d2c51170f98be3c246f716010d8ee7441a4971c2b8103d,792576,1,29.0,0.0,29.0,29.0,121,131,12,121,55.3471,0,121,1568,137,0.0,Windows,Emotet,MalwareBazaar
e36a7b5141a3a8eabd6fac3e22112f508b76dfeeb95e12dd6442de3685bab4f8,3072,0,2.0,0.0,2.0,2.0,16,22,8,16,5.75,0,16,38,2,0.0,Windows,Win.Generic,MalwareBazaar
e36fbebbd9a00db5c31da4e517edd42fc34b3ddd3a36c17060e1a28e6108b834,385024,1,23.0,0.0,23.0,23.0,62,68,8,62,27.8226,0,62,645,1,26.0,Windows,Emotet,MalwareBazaar
de5f128ee8537d5bcb1da064cac431b078711c1f23ffc194b3d99af6ad4fd1e2,19757234,0,96.0,0.0,96.0,96.0,70,121,53,70,19.5286,0,70,36822,1719,12.0,Android,Android.Trojan.Overlay,MalwareBazaar
e0171574e8d547f7ae80a7769ab84012feb1d97098dc9c5cfb04493a448fc28c,18938087,0,33.0,0.0,33.0,33.0,64,96,34,64,20.2812,0,64,55422,4005,4.0,Android,Android.Generic,MalwareBazaar
db569ce32ddc273252f865f249db01aaf577814a942ad3b4ed53f0210d772912,8097792,1,86.0,0.0,86.0,86.0,159,213,56,159,57.1069,0,159,38908,557,46.0,Windows,Amadey,MalwareBazaar
decb369af57bda89e618678901c0e82c77ce27ae0cabea5a70c958cd36dd1d57,1419912,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,4225,247,22.0,Windows,Smoke Loader,MalwareBazaar
df384f9aaa8c3a194e2225d9f3b577d9bbda92f390ad15f3f812c3770909f9e8,2649555,0,49.0,0.0,49.0,49.0,12,29,19,12,3.4167,0,12,3788,3,4.0,Android,Android.Trojan.Overlay,MalwareBazaar
da14370b1171c104ed98bc9da510182995bc36dd0d18d70113fafde5a5071477,1635328,0,60.0,0.0,60.0,60.0,5032,6284,1254,79,33.0,13,403,6275,91,26.0,Windows,Win.Suspicious.Generic,MalwareBazaar
dd6bd18b879ab9ad503c4c091c480a8907d11767167d4ec8ac5ff4e9648dd104,254976,0,39.0,0.0,39.0,39.0,46,52,8,46,19.9348,0,46,3008,160,0.0,Windows,Emotet,MalwareBazaar
d9bdd75c2f3bdc67d6d44f211b170e3a5a9487719afe7430857178e60b988c2d,2179584,1,24.0,0.0,24.0,24.0,112,119,9,112,52.6786,0,112,5813,4,22.0,Windows,CoinMiner,MalwareBazaar
d787c7dd04ddb7ff7904970df06b24ffe4c5326581c1e273a00253bc0b9afae3,18457284,0,29.5,0.0,29.5,29.5,50,64,16,50,18.94,0,50,42240,352,8.0,Android,Joker,MalwareBazaar
da358ee183526c39b4f3d2172b7f21819d815f516c44a6c5c5a398ffe398f5da,48640,0,16.0,0.0,16.0,16.0,25,33,10,25,9.2,0,25,532,30,0.0,Windows,Win.Generic,MalwareBazaar
4cadc2410199dfadc1d71b19569e93080e0409ae003d8907d7b23402678ba570,1081842,1,29.0,0.0,29.0,29.0,121,131,12,121,55.3471,0,121,231,18,0.0,Windows,Emotet,MalwareBazaar
d8c0423df1e916ba240b74112599bce944ab17bf55b03a7912f63718ff8e6c53,58368,0,13.0,0.0,13.0,13.0,581,684,105,37,18.5135,11,345,147,1,38.0,Windows,Heodo,MalwareBazaar
e901dcfb4d25e5c698da05f89e15acf593ccdb6f21db04bf779c30e99b9010c6,16891,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,24,1,0.0,Unknown,Unknown.Generic,Local
d778ecb3738036fe02b0cc768417d7f4101d2c22111ae3c4cddc6489802b2d4b,431618,0,37.0,0.0,37.0,37.0,7,14,9,7,2.5714,0,7,889,1,4.0,Android,Android.Trojan.Overlay,MalwareBazaar
d6a2869ee450abd15fbd16519d83271f9c60dcba79540675da72726a767f1bc5,2908147,0,18.0,0.0,18.0,18.0,11,17,8,11,3.8182,0,11,10401,270,8.0,Android,Android.Generic,MalwareBazaar
d41a27ee5d4b12f6c94e73cc453c69b20ff92ce29823b0ff5bcc50c0d61f826e,119568,0,38.0,0.0,38.0,38.0,27,65,40,27,6.2222,0,27,254,1,30.0,Android,Arsink,MalwareBazaar
ceec4a8c3e789ee5bd081661fa8e74342f8609ffc32d20c3f2626c4d22723989,7170502,0,37.0,0.0,37.0,37.0,138,165,29,138,57.0217,0,138,24081,5977,32.0,Windows,RustyStealer,MalwareBazaar
d4306793db4a81f08309f90f6698596540360305eb61317cfe9c485fa589d263,250880,1,31.0,0.0,31.0,31.0,46,53,9,46,19.9348,0,46,737,8,32.0,Windows,Emotet,MalwareBazaar
d4ac44b7f6db48eca45b5a6c466d32472bb55d9e90371d801dfb63c75aa61123,2056832,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,5549,277,16.0,Windows,Vidar,MalwareBazaar
d5487f85460486ebc0b5e31cbcd6b88ac7db069a09b51595a95d74f80776ba64,809472,0,20.0,0.0,20.0,20.0,111,117,8,111,52.1802,0,111,5157,301,0.0,Windows,Win.Generic,MalwareBazaar
d2d4f3c29e7b3d82747203bf108828714613c8762efb9150b8bd13b4b16d560a,1008440,1,47.0,0.0,47.0,47.0,142,174,34,142,56.6549,0,142,2055,56,22.0,Windows,Win.Packed.Generic,MalwareBazaar
d31afbeed9cfdb323aed6a4d1ae74ddd9d50b25474913d7bef8a3ff3299adff5,94208,0,0.0,0.0,0.0,0.0,41,53,14,41,15.3659,0,41,29,1,0.0,Windows,AdaptixC2,MalwareBazaar
d33a08e10593effc2e5bd990a67c3759bfdeebf6d91ec5055d4bd4ad5fa07b43,383488,1,23.0,0.0,23.0,23.0,61,67,8,61,27.3279,0,61,685,1,26.0,Windows,Emotet,MalwareBazaar
d41329e084ad90a62c37e906f18e1089002f4d5e7c5ce123f7753da90e410372,4770986,0,22.0,0.0,22.0,22.0,6,8,4,6,2.5,0,6,14577,263,30.0,Android,Arsink,MalwareBazaar
d22d9a9147b8c5b78a60e0775993ad103b6674d2f8468b5b58fae1b23b1561a3,2080806,0,24.5,0.0,24.5,24.5,7,14,9,7,2.5714,0,7,11639,269,4.0,Android,Mirai,MalwareBazaar
d120c25f77b8dfe9182aa2ac5ce44b8ca76ab77e12b65f98620069c07cbf8ccd,978944,0,33.0,0.0,33.0,33.0,155,212,59,155,54.6129,0,155,1203,67,48.0,Windows,Emotet,MalwareBazaar
cd8df31a2f6ffc80ceb8152c0c0f687b0f0d3e896163163a50cc03808b712efb,1033728,0,50.0,0.0,50.0,50.0,9321,12066,2747,80,34.8,15,352,4279,66,48.0,Windows,Win.Suspicious.Generic,MalwareBazaar
cf363f44fb75c84ba52264bfed96d54a4c6a1376aab75e38e8f2b6973db18e93,1057280,0,23.0,0.0,23.0,23.0,134,161,29,134,55.0672,0,134,672,50,22.0,Windows,Yunsip,MalwareBazaar
d07e58393036362b47d85ef55b250f67dc5880cfb59b463e0e454af8fe096592,221288,0,21.0,0.0,21.0,21.0,68,93,27,68,24.1765,0,68,720,14,22.0,Windows,Emotet,MalwareBazaar
ceb0531da29f76ad3bc86795f8dac3c5f04de044deb175ba79c850b0d57a8a3b,733696,0,48.0,0.0,48.0,48.0,5848,7371,1525,73,30.7534,16,343,3550,57,30.0,Windows,Win.Suspicious.Generic,MalwareBazaar
cdc057b7c772e3ac5f6074b374c0c7fd7903ca5aa3fa19e45ef9c4921e11c89c,609792,0,18.0,0.0,18.0,18.0,115,141,28,115,45.8261,0,115,1419,79,6.0,Windows,Emotet,MalwareBazaar
cdc51734d5dc594256d3bd58c0cfb26821b88f9d782cd9d84f73779f7086c83b,121344,0,26.0,0.0,26.0,26.0,58,83,27,58,19.6379,0,58,683,13,44.0,Windows,Win.Generic,MalwareBazaar
ce7d25b4f5fdee33a3b1f72c92abb2c907a2dc8347442fb8c7940e9616a17dc8,1610792,1,47.0,0.0,47.0,47.0,116,124,10,116,53.7586,0,116,1783,104,0.0,Windows,MimiKatz,MalwareBazaar
cbc0acf15888581c45998c59c1ab23f0994a0e0af1b85f60db9e2de2b0d86297,3840869,0,25.0,0.0,25.0,25.0,144,170,28,144,59.9583,0,144,6585,24,32.0,Windows,Socks5Systemz,MalwareBazaar
cbf644b3dc49a4148301cb941e3b693615a3e2b61169fc62a23fe59184297a1f,384512,1,23.0,0.0,23.0,23.0,61,67,8,61,27.3279,0,61,657,1,26.0,Windows,Emotet,MalwareBazaar
ccfeb50d9a9eadf66635a9506c1b3b1eeff8139b7c47f81301693d86786007e6,84480,0,13.0,0.0,13.0,13.0,583,685,104,39,19.2308,11,346,222,2,38.0,Windows,Heodo,MalwareBazaar
cd13a9a774197bf84bd25a30f4cd51dbc4908138e2e008c81fc1feef881c6da7,258048,0,13.0,0.0,13.0,13.0,66,84,20,66,25.1667,0,66,232,3,6.0,Windows,Emotet,MalwareBazaar
c9154056cf3146bd3249de862fca6ceccd6eb020095aa889ce7d9da08c3d314b,26509148,0,69.0,0.0,69.0,69.0,42,74,34,42,11.7857,0,42,150476,11142,8.0,Android,Android.Trojan.Overlay,MalwareBazaar
cb86017411708eb6e5384fc0288b0ec4692ea45ef38586b7c67f99148e1117c3,17790527,0,31.0,0.0,31.0,31.0,25,34,11,25,9.2,0,25,58914,4128,4.0,Android,Android.Riskware.Installer,MalwareBazaar
c8ad064a42c35e8d271f67dab37d5131f1ff31e673846c50644b10080f76c9fb,989696,0,46.0,0.0,46.0,46.0,7849,10228,2381,81,34.3827,13,389,4174,63,48.0,Windows,Win.Suspicious.Generic,MalwareBazaar
c9783969d5474b7035fab8eb6acfedd475ec7297cd8042f5a188b21c48b9491a,1251739,0,22.0,0.0,22.0,22.0,141,171,32,141,56.9291,0,141,3137,57,22.0,Windows,Emotet,MalwareBazaar
ca8d3b9644916b4772e624477964166d2a89ed16623541d66bb59bb2f40f491e,110487,0,37.0,0.0,37.0,37.0,13,25,14,13,3.9231,0,13,185,1,0.0,Android,MossadProxy,MalwareBazaar
cadcce6d4088c72fd0779d59d00f5753eaab585a263e3c92374df29ae767ac15,2441463,0,41.0,0.0,41.0,41.0,6,12,8,6,2.1667,0,6,6896,69,8.0,Android,BankBot,MalwareBazaar
c5cc20ef48e8c9cd6cf76d8a9d8cc6a04ad4985bd2c86d461beeece88e4fccc9,27634201,0,35.5,0.0,35.5,35.5,101,129,30,101,38.3762,0,101,66345,516,4.0,Android,Joker,MalwareBazaar
c90957ae325f7ecd6d23004503133a029fe0691e0542afb2a2b335c4841622ac,606720,0,16.0,0.0,16.0,16.0,89,95,8,89,41.2247,0,89,2304,152,0.0,Windows,PureHVNC,MalwareBazaar
c7bbc23fcf86f5397b98f79d10511dbd3aa7df2ef8f8eb73e2c08164c8521d50,58368,0,13.0,0.0,13.0,13.0,491,571,82,35,17.4857,12,341,135,1,38.0,Windows,Emotet,MalwareBazaar
c8082b6b6e3f681fefa98762c23a8dc2895e6e56eeba56a2b0e7dba3d3b2c154,78275,1,20.0,0.0,20.0,20.0,24,30,8,24,9.3333,0,24,238,1,22.0,Windows,Floxif,MalwareBazaar
c7aa94a5b60a7ebcb1efcd3649e93fcdd9c9cc7555b217af26055ad37dadad1d,6894592,1,66.0,0.0,66.0,66.0,180,241,63,180,65.0111,0,180,17592,357,42.0,Windows,Win.Packed.Generic,MalwareBazaar
c6708166e0a6bf3484200fd6dd1569d89e81c36ffd76ff2ab5820b06fd2d5b54,17888843,0,31.0,0.0,31.0,31.0,25,34,11,25,9.2,0,25,59550,4132,4.0,Android,Android.Riskware.Installer,MalwareBazaar
c6bf217cef89d4f7adadcca70288dbdc2b6f892f12ec95830e3468fa0871fe15,186408,1,47.0,0.0,47.0,47.0,55,80,27,55,18.3091,0,55,329,22,50.0,Windows,Floxif,MalwareBazaar
0d0f6cc5d500959a1566f539dc1ff669f29a2a50fd61c5fce2e5113b5064bbd7,166368,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,232,1,0.0,Unknown,Unknown.Generic,Local
c730e6287aa786e04d22daa4e6c77b504cdf80dc4f09877a15bc79bac84403f6,407552,1,29.0,0.0,29.0,29.0,64,70,8,64,28.8125,0,64,1113,30,0.0,Windows,Emotet,MalwareBazaar
c75e18c53ce8a1613cccc63209ca34d4a0ba1c6a1b664bede595be3cd7bb30c9,2355840,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,5753,277,16.0,Windows,Win.Generic,MalwareBazaar
bf664aecde67824142fd5cc34bd7230afbf99a0d4018df13e96b9560be073e6b,16756736,1,88.0,0.0,88.0,88.0,159,213,56,159,57.1069,0,159,58558,2450,46.0,Windows,ACRStealer,MalwareBazaar
