sha256,file_size,packed,local_score,intel_score,score,heuristic_score,cfg_nodes,cfg_edges,cfg_cyclomatic,cfg_max_depth,cfg_avg_depth,cfg_loop_count,cfg_scc_count,strings_total_count,strings_b64_count,api_risk_score,platform,family,source
7e17e9de1f6643f57b6cda4a921b025a9caf5689728b0af2f653887f41e2c318,4047872,1,22.0,0.0,22.0,22.0,132,148,18,132,58.1818,0,132,5330,4,12.0,Windows,Emotet,MalwareBazaar
7f69d97eb87360953ececb7d8cce0bfb175910b74fd9f139932086b260aa07b3,3756780,0,63.0,0.0,63.0,63.0,35,60,27,35,10.2,0,35,16326,313,12.0,Android,LazarusStealer,MalwareBazaar
7b316fc790e70e41b0c4a84021aaf6616826e0f9d8e1b114290ae9c797653999,8828928,1,29.0,0.0,29.0,29.0,111,117,8,111,52.1802,0,111,15707,200,0.0,Windows,CoinMiner,MalwareBazaar
7c7c027baabad9e9adfc97b05a53bea249995dd94b01777fd41d890f79525612,86016,0,13.0,0.0,13.0,13.0,493,572,81,37,18.6757,12,343,163,1,38.0,Windows,Heodo,MalwareBazaar
7d627999f40fd9c539410213828b168b11a7f16a04d6b0edc4b4f859ad65d2bc,473115,1,37.0,0.0,37.0,37.0,73,81,10,73,32.411,0,73,1475,14,32.0,Windows,Emotet,MalwareBazaar
16a33426361b131ba89ab11f4755addb3af26018f8615ce28f32d9bc49ead2d4,166372,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,281,1,0.0,Unknown,Unknown.Generic,Local
7adee043ce348ca26ee587f6f7ebc258924e70d848fe1e0cb7ec7e084977d990,1604608,0,60.0,0.0,60.0,60.0,5103,6447,1346,78,32.5823,13,403,6101,91,26.0,Windows,Win.Suspicious.Generic,MalwareBazaar
79cf69dfb121cfdd2652fc085ebbc4883d3c317e0af826655dfec2badc0d93e0,6003621,0,22.0,0.0,22.0,22.0,135,158,25,135,57.1556,0,135,10827,28,12.0,Windows,Emotet,MalwareBazaar
78878d33b2b48747694ce2fdb24e896cd9ba027b1d66c66c107cf415ed46b89b,7071157,0,65.5,0.0,65.5,65.5,56,93,39,56,16.2857,0,56,15565,251,12.0,Android,ClayRat,MalwareBazaar
78fb05a1970c5ca05c95a25ed769d4197c627fb4cd5448de7d84fb248e80296f,101808,0,37.0,0.0,37.0,37.0,13,25,14,13,3.9231,0,13,152,1,0.0,Android,MossadProxy,MalwareBazaar
7971da4b5b58fc85a6fb0917d7cf5b439e120486ddeb34c54fc772d86b7dea57,132608,0,21.0,0.0,21.0,21.0,26,30,6,26,10.9615,0,26,1886,97,0.0,Windows,Win.Injector.Generic,MalwareBazaar
7877401d04cefd50d20122e2758ff4ecc689bc75de31dc9503b611412f2ea8cc,10808320,1,76.0,0.0,76.0,76.0,159,213,56,159,57.1069,0,159,48794,2035,46.0,Windows,ACRStealer,MalwareBazaar
77472563931f3a24888298a3f770644f0d045997a20d0ccdbbac1363bbab62d0,188928,0,14.0,0.0,14.0,14.0,688,885,199,133,47.2279,17,356,68,4,10.0,Windows,Win.Generic,MalwareBazaar
76b4bbae58a2d240553c01fa0ae950527fb3009f983aceaaaa71649b4cdb4a7c,1946112,0,23.0,0.0,23.0,23.0,6033,5631,0,61,30.7463,26,400,17928,246,8.0,Windows,ACRStealer,MalwareBazaar
75fb0acb2fa6b15b19f97d14d431c6b7fc110358f59f6c3e33982ac515955331,13795873,0,29.5,0.0,29.5,29.5,19,28,11,19,6.5789,0,19,25347,146,4.0,Android,Android.Riskware.Installer,MalwareBazaar
76cdbbbd920cdc8a2b3ccbc33b39cdcfa344fb9bae0222b5ff376fa78d29b735,1305086,0,30.0,0.0,30.0,30.0,9,15,8,9,3.2222,0,9,2176,48,4.0,Android,JackSkid,MalwareBazaar
76232b1d67fea296f43b015207b6e1ccb1748cca1fc2b9a0224cbf33c542fb1a,5111808,0,20.0,0.0,20.0,20.0,2,1,1,2,1.5,0,2,4596,166,32.0,Windows,ACRStealer,MalwareBazaar
74e50e20c15b4d09920aba894c24dcbb92e491ef659eeb0a30e5f899894ea59c,2407975,0,66.0,0.0,66.0,66.0,150,192,44,150,56.8733,0,150,7713,400,32.0,Windows,Floxif,MalwareBazaar
74cc3547804d89c2d08c65e101446e28e89196ea05544ec4de2c8ad030132544,11775488,1,71.0,0.0,71.0,71.0,159,213,56,159,57.1069,0,159,30601,1054,46.0,Windows,ACRStealer,MalwareBazaar
7504898b17a9ce05eb9209128bcd0fb67d675a70c8c64f6f624d08b47b2fe3af,1952256,0,15.0,0.0,15.0,15.0,22,24,4,22,8.3182,0,22,7489,195,0.0,Windows,ACRStealer,MalwareBazaar
74aea14bcdd934fdc17eca1f8572ca3b2c22bde5c322ad0f64706cbf91862b41,20809744,1,38.0,0.0,38.0,38.0,157,183,28,157,66.3376,0,157,32009,51,4.0,Windows,CoinMiner,MalwareBazaar
5c9f3c404d5ea7405a236c01b8b598b3f794b246ec0c7e52450844518ebaf9f0,99599513,0,61.0,0.0,61.0,61.0,220,281,63,220,84.0091,0,220,225089,353,20.0,Android,Triada,MalwareBazaar
741aca19031424a134aed496b600b549c8b0852b020b805f8ed814533d433e53,65536,0,8.0,0.0,8.0,8.0,32,49,19,32,10.3125,0,32,346,13,0.0,Windows,Emotet,MalwareBazaar
73d01b435acb23edf723047c868d3b6e94559d59bdc2478089e9b3528492fc8a,7332628,0,78.0,0.0,78.0,78.0,35,71,38,35,9.3143,0,35,21663,345,4.0,Android,SpyNote,MalwareBazaar
744346bd46f139837bf2825206fa95d48ddf6dc078e341492b34b35743a0b297,410677,0,13.0,0.0,13.0,13.0,6,9,5,6,2.5,0,6,784,3,30.0,Android,Arsink,MalwareBazaar
72cc4362b7b6555efc9f0ae1a51724bbab72a19a1d707b43833b3ef68db9d001,13268808,1,45.0,0.0,45.0,45.0,145,177,34,145,58.1103,0,145,21832,37,16.0,Windows,SalatStealer,MalwareBazaar
7381168897d8d09b8570c8cd2efbf7f4209d1bfd4935360d6deecf77b562a7fa,3072,0,2.0,0.0,2.0,2.0,16,22,8,16,5.75,0,16,38,2,0.0,Windows,Win.Generic,MalwareBazaar
724dd5dad3c8c253663db43557712ac030b8228f9602030ff21ec61a5f9cb198,491593,1,34.0,0.0,34.0,34.0,76,83,9,76,34.7632,0,76,1418,5,32.0,Windows,Emotet,MalwareBazaar
7290353a3bc2b18e9ea574d3294b09e28edaa6b038285bb101cf09760f187dcd,179712,0,13.0,0.0,13.0,13.0,71,95,26,71,25.5634,0,71,154,3,10.0,Windows,AdaptixC2,MalwareBazaar
6e3c2366dba38e30a74c7d1a8790b55aea70c7da252e12fbf9d7d055911ac036,15861309,0,31.0,0.0,31.0,31.0,25,34,11,25,9.2,0,25,55636,4129,4.0,Android,Android.Riskware.Installer,MalwareBazaar
6e903365b95c58d682d2bf9022ee64c3d672870bede3ecc925022f32984358ca,940856,1,47.0,0.0,47.0,47.0,142,174,34,142,56.6549,0,142,2034,63,22.0,Windows,XWorm,MalwareBazaar
6f090c1a513f10aaf8d51f740de15f53bd2660ea2b48179dfbb9fd84bd7df807,571904,1,65.0,0.0,65.0,65.0,105,129,26,105,41.7333,0,105,2092,35,34.0,Windows,Emotet,MalwareBazaar
705c42dd63cd4b01a8a858d36948d58c824e67e1363df55183e4bb4dff6f1597,58880,0,13.0,0.0,13.0,13.0,503,585,84,36,18.0,12,342,145,1,38.0,Windows,Heodo,MalwareBazaar
70d0348face80ae89f7ff17f190f2a014f49decae63a5cfc2855ad9ebfd5f67e,58368,0,13.0,0.0,13.0,13.0,491,571,82,35,17.4857,12,341,128,1,38.0,Windows,Heodo,MalwareBazaar
689f36634c8bdef24108072891de18dc6382bd8954e78ce64b01755d8cea19c8,356352,0,13.0,0.0,13.0,13.0,492,569,79,33,17.0,12,343,130,1,38.0,Windows,Heodo,MalwareBazaar
698e1490e1d87b9ddd4136bae196709174ec8b9513f254bb42af45f640566291,3072,0,2.0,0.0,2.0,2.0,16,22,8,16,5.75,0,16,36,2,0.0,Windows,Win.Generic,MalwareBazaar
69f6938bd6fb402df9140b82e06d220b480768ed1ba47b4ecd9bf5124fba7e58,589312,0,18.0,0.0,18.0,18.0,119,145,28,119,47.7647,0,119,1434,88,6.0,Windows,Emotet,MalwareBazaar
6d58aefc8df90394a08e40b717146de9ecca92e87b667f14e33c13cfb6ca3e09,2758440,1,41.0,0.0,41.0,41.0,111,117,8,111,52.1802,0,111,17521,51,0.0,Windows,Win.Packed.Generic,MalwareBazaar
66d43a4b468333ffc209aa317e8752b8d67c2acc2dcde91e8aaefdeb19fd04e6,12322431,0,39.5,0.0,39.5,39.5,35,48,15,35,12.6,0,35,26154,62,20.0,Android,Android.Riskware.Installer,MalwareBazaar
677b0c49587c2ddc626b4e9a21aa161fad715abc8074ddacb553bd26f8eb4661,22016,0,70.0,0.0,70.0,70.0,55,83,30,55,17.3636,0,55,133,6,42.0,Windows,DonutLoader,MalwareBazaar
67d46c79cdd741bdff0446b1674035589023f82e1cbd6bb1666521ab1bd8b0cd,71168,1,30.0,0.0,30.0,30.0,23,29,8,23,8.8696,0,23,226,7,32.0,Windows,Win.Packed.Generic,MalwareBazaar
6828dcb4d6526999c531a4cb47a78fa1f2c16902256f0d309b051208410c1270,1296760,0,30.0,0.0,30.0,30.0,9,15,8,9,3.2222,0,9,2164,48,4.0,Android,JackSkid,MalwareBazaar
5fac6cd31ff0f16528342db837798bb0767bd8a6747177492df2bf74d4c51dab,571392,1,65.0,0.0,65.0,65.0,105,129,26,105,41.7333,0,105,2110,35,34.0,Windows,Emotet,MalwareBazaar
605d3f98e1ca4015f3c1ed75e66daa17bc08f1a93d454977a6c4f888a652ebb8,2056832,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,5261,278,16.0,Windows,Vidar,MalwareBazaar
61ac11961911a76b3752982592e7903d621bf6c9cf51853cbdea3b18f7ff63fd,106116,0,17.0,0.0,17.0,17.0,6,10,6,6,2.5,0,6,453,3,0.0,Android,Mirai,MalwareBazaar
6469b020b69eda0df62411166d292141053219c4beaff2a9c4a62cf53d8c7ddc,1012224,0,26.0,0.0,26.0,26.0,111,117,8,111,52.1802,0,111,8337,529,0.0,Windows,CaminhoLoader,MalwareBazaar
648f4ee99b7c8bdb33376859eee319550cf0dba4493a7c947cac18ea7f6216c2,486400,1,31.0,0.0,31.0,31.0,61,61,2,30,11.6129,3,56,1313,4,22.0,Windows,Win.Packed.Generic,MalwareBazaar
6533f1457eedc39476100bdbb90be854461560b22e6ea99317e053eed9dd326b,78336,1,23.0,0.0,23.0,23.0,19,23,6,19,7.6316,0,19,701,614,0.0,Windows,Win.Packed.Generic,MalwareBazaar
5d4ad6640ec2846c1dfb439108cfad160beb850a541ec00980c20fc36e0944dc,8208936,1,57.0,0.0,57.0,57.0,130,151,23,130,55.5154,0,130,12986,234,20.0,Windows,Emotet,MalwareBazaar
5e48bbe1c62da18d4c0f2cca0f8855219c5a05f81c5fb64c1b4a0a6871fa8736,103094,0,10.0,0.0,10.0,10.0,6,9,5,6,2.5,0,6,194,1,30.0,Android,Arsink,MalwareBazaar
5af51f2ec97c8d378b521046ff7fa2af47e24a0d2e517060783f4ce04846f1ce,6414848,0,44.0,0.0,44.0,44.0,180,239,61,180,65.6667,0,180,19220,958,50.0,Windows,CoinMiner,MalwareBazaar
5d19ae63e0e62828f57e197b327fbb71d5827bce0557dee7ef1b1aa31df700bc,4153856,0,56.0,0.0,56.0,56.0,165,230,67,165,56.8,0,165,22283,266,64.0,Windows,Win.Suspicious.Generic,MalwareBazaar
5d3efd95113c0c2bf75aae8fc89d318123ecb178e4303b52cbf1ca7887357838,1065472,0,16.0,0.0,16.0,16.0,111,117,8,111,52.1802,0,111,3563,52,0.0,Windows,DarkTortilla,MalwareBazaar
fa73484d23b228d5f9418834800419942f362f8521a836c56cd0c1af697a39da,173153,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,281,1,0.0,Unknown,Unknown.Generic,Local
59ccd48279374377ac38f767764df31243b433c33a0df39daf005d950b5efba8,1097926,0,26.0,0.0,26.0,26.0,137,167,32,137,54.9854,0,137,2019,23,14.0,Windows,Emotet,MalwareBazaar
5a4eae20292dbcf6b7874bc5b7a77497da6d89438798daa40e84b29512decd84,58368,0,13.0,0.0,13.0,13.0,496,576,82,36,18.0,12,342,128,1,38.0,Windows,Heodo,MalwareBazaar
5a69c76991e5c1b6d2f46d9a300fa8902d3ff6fb6afcebeee91697743b0542b7,385024,1,23.0,0.0,23.0,23.0,62,68,8,62,27.8226,0,62,590,1,26.0,Windows,Emotet,MalwareBazaar
d06a04a57ebcd3be6c0f310966cef4892013d506a5b7daf5ebb8bcc46a05e608,32788,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,56,1,0.0,Unknown,Unknown.Generic,Local
580b39589c457f66e1feaa1f5e41830d1dc2091f31ec61dd393ca121bf3bed2e,8072614,0,43.5,0.0,43.5,43.5,73,101,30,73,25.2877,0,73,20089,322,8.0,Android,Joker,MalwareBazaar
5c852fd7458957b89d9b639c6cdede1dc9ab72c384661c4ebc0b3d201344133c,1525650,0,22.0,0.0,22.0,22.0,12,27,17,12,3.5,0,12,2201,25,30.0,Android,Android.Suspicious.Generic,MalwareBazaar
5c9b22633bb9c7f20fcd928e0093ac5debd1dabd7f42daa479725b5f2db38e91,1012224,1,36.0,0.0,36.0,36.0,174,237,65,174,61.569,0,174,3569,146,32.0,Windows,Emotet,MalwareBazaar
5cfee411d7ba4c997cb819bfa5f9c4993e20083a707af675945cd5c6ebc73fe1,809984,1,38.0,0.0,38.0,38.0,130,151,23,130,55.5154,0,130,1385,17,32.0,Windows,RustyStealer,MalwareBazaar
591d32aeae0554f744df8843727e794d33495ff0a4b90a9f7861ab526988ded7,58880,1,25.0,0.0,25.0,25.0,2381,3136,757,90,45.4725,25,338,60,0,0.0,Windows,Emotet,MalwareBazaar
5726b610b8df672e55f1368d32327b9c93fbe4734c3ded8307a4b4d3b927b9b1,10880512,0,38.0,0.0,38.0,38.0,143,181,40,143,54.9371,0,143,14090,12,28.0,Windows,Emotet,MalwareBazaar
59b0a83d7b4f07c0e6e1482f49fa1b1a7d9a33935af88348ea28ef81c8cec73b,118784,0,23.0,0.0,23.0,23.0,53,85,34,53,15.7736,0,53,383,30,22.0,Windows,Emotet,MalwareBazaar
595355daaa6aad284090210cd55c4a2e276c5263c83d2b202e1486d347af3701,4631421,0,22.0,0.0,22.0,22.0,6,11,7,6,2.3333,0,6,8456,12,30.0,Android,Arsink,MalwareBazaar
57580979dd87ab870adb9b179c4c89b614f8f432bec0f8e5ed9999a53c618805,1841288,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,4310,248,22.0,Windows,Vidar,MalwareBazaar
57a0c3e671cca3737feec69673389805dafb16a59171d6c88184ee576c3cc532,3584,0,0.0,0.0,0.0,0.0,21,30,11,21,7.4286,0,21,20,0,0.0,Windows,Worm.Ramnit,MalwareBazaar
55e4a8425387a5ad4d63be81b36e39199d38ae6270828979440836708af1252c,16073841,0,31.0,0.0,31.0,31.0,12,20,10,12,4.0,0,12,50640,4005,0.0,Android,Android.Riskware.Installer,MalwareBazaar
53ff2c9e5a5c52c2c2b0b77383d61dd33d522dd9f087388d2251bd9a5fa13cee,10386330,0,47.5,0.0,47.5,47.5,121,136,17,121,53.595,0,121,71482,4913,16.0,Android,Android.Trojan.Overlay,MalwareBazaar
5612d72f0e7c57f029b1ee501f2dc400fae2358ff782aa9e8666eb0a92f3395b,486400,1,34.0,0.0,34.0,34.0,14,16,4,14,5.0714,0,14,1280,5,22.0,Windows,Win.Packed.Generic,MalwareBazaar
569ef3c50d8c1bb48729c04fc334f26f644ff799c7ba3a514610e85f53cca3d5,816790,0,22.0,0.0,22.0,22.0,6,8,4,6,2.5,0,6,2771,60,4.0,Android,Kimwolf,MalwareBazaar
56ac9eb8ca22f4b05b1d64872d4209440fc97413c1225141f268e22ae93d1edd,611902,0,30.0,0.0,30.0,30.0,11,19,10,11,3.7273,0,11,1095,35,4.0,Android,JackSkid,MalwareBazaar
5545062a887b83075d0dced66c75cc3beaf0268f68295f8a442565e2f5f8d3ea,6893256,1,66.0,0.0,66.0,66.0,180,241,63,180,65.0111,0,180,17369,361,42.0,Windows,Win.Packed.Generic,MalwareBazaar
57105a90e5e31454a355fb7d97d800f3645b151fe4ae207f76485f1105b9c18f,3584,0,5.0,0.0,5.0,5.0,16,22,8,16,5.75,0,16,42,3,0.0,Windows,Win.Generic,MalwareBazaar
56f6193794056ad2198ce52e11b84663eaa5a16a7e5aed0b0c054239a4e7f8b5,1558016,0,24.0,0.0,24.0,24.0,140,169,31,140,57.2143,0,140,2448,444,26.0,Windows,Formbook,MalwareBazaar
57179df82491963b6f773e7a5840c899d10b6847d104a9e4dd15a22c5bcb4e1e,643136,0,36.0,0.0,36.0,36.0,146,215,71,146,47.1301,0,146,1839,83,52.0,Windows,Emotet,MalwareBazaar
574244157302423f04971fb2c348a4ae598a67b15f1a2edda0b2ea3cfcc0a4d9,288780,0,26.0,0.0,26.0,26.0,76,106,32,76,26.0789,0,76,654,23,14.0,Windows,Emotet,MalwareBazaar
540dfbef1bc65462cac88ad24a6d5cea867d9b392e9f8ae66c20ee49f4002793,1578496,1,36.0,0.0,36.0,36.0,153,182,31,153,63.5686,0,153,17306,2006,22.0,Windows,Emotet,MalwareBazaar
2c5bc2c4ec802a3f138a7a94dbcdab2c915e885590d4756685f669a685fc4365,58368,0,13.0,0.0,13.0,13.0,496,576,82,36,18.0,12,342,136,1,38.0,Windows,Heodo,MalwareBazaar
024d729bb1340e093d8d114c925fc0cd3ec4b90592bee28d0ad59da8649857fa,367743,1,25.0,0.0,25.0,25.0,59,65,8,59,26.339,0,59,741,14,0.0,Windows,Emotet,MalwareBazaar
41e9efe5518a8cc6740f5f241b0a435335a27a538dbfad1751e85830fe5c05be,782848,0,24.0,0.0,24.0,24.0,157,209,54,157,56.8153,0,157,1908,69,46.0,Windows,Emotet,MalwareBazaar
16d78af06824bad0628cc7fdd2d3486e4eb0f17964a758351b4f3b088e065205,3593728,1,20.0,0.0,20.0,20.0,111,117,8,111,52.1802,0,111,5862,0,22.0,Windows,SalatStealer,MalwareBazaar
a73d13cdc00c5b35a03c7336f6de2c9a17fb3a5a7ba9b798e7e8e9a11e332f09,143541,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,235,1,0.0,Unknown,Unknown.Generic,Local
22fc997ac6c6a621ea50f6c15a124432e9a9e0c2f86bb9a9014b513207cacdf0,648920,0,28.0,0.0,28.0,28.0,119,148,31,119,47.0168,0,119,980,25,14.0,Windows,RemcosRAT,MalwareBazaar
0452908a27eb9abf853e8d1b099322a77f2ecb4096be26499457f844de273377,129024,0,13.0,0.0,13.0,13.0,580,682,104,39,19.3846,11,346,291,1,38.0,Windows,Heodo,MalwareBazaar
167d491785e99c6aec1e23ef064eceb9e7ac81af33262d7e3d3e51cc8759ce70,1564672,1,63.0,0.0,63.0,63.0,111,117,8,111,52.1802,0,111,3752,154,0.0,Windows,Emotet,MalwareBazaar
07cd03e2082bcb0b890cc59ce4c770d1a095ac6f1ae9cf999f5542555c56f841,1533440,0,27.0,0.0,27.0,27.0,111,117,8,111,52.1802,0,111,3862,377,0.0,Windows,Win.Injector.Generic,MalwareBazaar
372607bbdf97e253a8970876a4bb1c9419859a9b0bd9d421750f17c28995017e,829612,0,78.0,0.0,78.0,78.0,35,71,38,35,9.3143,0,35,3689,73,4.0,Android,SpyNote,MalwareBazaar
3eca2d75b0cfc8e13590a9d2e41691863dd3c7d3fe506f3ebf4c5bdacfd21451,338472,0,38.0,0.0,38.0,38.0,82,112,32,82,28.8171,0,82,745,29,14.0,Windows,GuLoader,MalwareBazaar
4b7ff1442740140182512514df9d8500de558339b868242a29f4dcd9b89c2861,654336,0,8.0,0.0,8.0,8.0,99,107,10,99,45.303,0,99,514,43,0.0,Windows,Vidar,MalwareBazaar
23468bb2042bb18d50f25d04d3a4d3a793e039a52a8dea9559e15289a95468ec,1311039,0,30.0,0.0,30.0,30.0,9,15,8,9,3.2222,0,9,2171,48,4.0,Android,JackSkid,MalwareBazaar
3cbdfbcb6ecb5bc2bdf5b8f1ce8c18b8f67c19ccfceb6cc21fb006f3916d4d61,845824,0,16.0,0.0,16.0,16.0,111,117,8,111,52.1802,0,111,7662,1121,0.0,Windows,Win.Generic,MalwareBazaar
2ccb45525205729f2412b3e39079b2fdef8939894bb208cf7bed413edf581535,241664,0,11.0,0.0,11.0,11.0,54,68,16,54,20.8333,0,54,806,19,22.0,Windows,Emotet,MalwareBazaar
02ac0e62a15f00a502e13803fe7595a1bb129959fdf78b95948dc8b4d34df969,374272,0,21.0,0.0,21.0,21.0,77,100,25,77,29.026,0,77,708,18,22.0,Windows,Emotet,MalwareBazaar
08039481f17de1a125763d6dadc9a91615fa027ad42a4f42d886b94063a94822,186368,0,0.0,0.0,0.0,0.0,42,50,10,42,17.2143,0,42,209,1,0.0,Windows,Emotet,MalwareBazaar
37e5f03feec4e01dda142afcafdaacc137cdfec4f895e80307785b9620caa25c,227328,0,4.0,0.0,4.0,4.0,62,76,16,62,24.6613,0,62,27,4,0.0,Windows,Win.Generic,MalwareBazaar
201cdcdf12ce24224cb1c7607220d99598cb1ebbde2ec4d2c2f2cf8783cab799,17786440,0,31.0,0.0,31.0,31.0,25,34,11,25,9.2,0,25,58990,4129,4.0,Android,Android.Riskware.Installer,MalwareBazaar
153818521e7c5e6dd8c0b1c9f2b48e14d8634f132a57ccc7b98e881702804c20,2497024,1,36.0,0.0,36.0,36.0,26,25,1,9,5.3077,0,26,4900,95,10.0,Windows,ACRStealer,MalwareBazaar
170852ad01f40abf3922f8520fa170a5965038fa28f0b1878c1cbae4b7424f05,940856,1,47.0,0.0,47.0,47.0,142,174,34,142,56.6549,0,142,2032,63,22.0,Windows,RemcosRAT,MalwareBazaar
51b187d9941dff77a25d26fc6d33c2eea533ff6d1e590e3e4c872685933c1e1d,14334306,0,31.0,0.0,31.0,31.0,26,38,14,26,8.6538,0,26,50950,4096,0.0,Android,Android.Riskware.Installer,MalwareBazaar
54c478b499829a41f57edf93753b9842ab67dc13cff2cc1326ad7ced2f3dc0b9,2184840,0,45.0,0.0,45.0,45.0,7,15,10,7,2.2857,0,7,4698,56,8.0,Android,Kimwolf,MalwareBazaar
3ecc30d78ba8a9313372e67674a876beb5dbadc80ed825abb9336274405a5e6e,51124256,0,80.5,0.0,80.5,80.5,220,278,60,220,84.7273,0,220,144053,847,4.0,Android,Joker,MalwareBazaar
