sha256,file_size,packed,local_score,intel_score,score,heuristic_score,cfg_nodes,cfg_edges,cfg_cyclomatic,cfg_max_depth,cfg_avg_depth,cfg_loop_count,cfg_scc_count,strings_total_count,strings_b64_count,api_risk_score,platform,family,source
4c192817f54f244f3988505f6d6ac3ac5205ab6051fabb5b4419be5a9c529dd6,374784,0,14.0,0.0,14.0,14.0,60,66,8,60,26.8333,0,60,4531,266,0.0,Windows,SheetRAT,MalwareBazaar
236c78a9aaf7542088ace5fbc7dac5575a879496807a2b3500ea3d26365b5e82,1852928,0,13.0,0.0,13.0,13.0,7,6,1,7,4.0,0,7,7523,172,0.0,Windows,ACRStealer,MalwareBazaar
434fe31c97eb8cb0b0a917ac582bba2fff11e02544425164fca7cee520d239f9,941368,1,47.0,0.0,47.0,47.0,142,174,34,142,56.6549,0,142,2031,63,22.0,Windows,RemcosRAT,MalwareBazaar
390806eadfb9c5d57aa3e5d7db949be33d87b00778db029c7d27c202fa550bb4,1005056,0,23.0,0.0,23.0,23.0,157,191,36,157,63.1783,0,157,5335,157,38.0,Windows,Win.Generic,MalwareBazaar
1afc8097bd7d9268602e2953ed58cea4487b2760af35d3d429703495bff0a5e6,12571648,0,53.0,0.0,53.0,53.0,130,147,19,130,57.1923,0,130,35237,1695,22.0,Windows,SalatStealer,MalwareBazaar
2ccbf63166810474169cc1d632b6a651db67a2b139b785c4639535962d6ed0e0,787968,1,22.0,0.0,22.0,22.0,7,6,1,7,4.0,0,7,2103,2,22.0,Windows,Win.Packed.Generic,MalwareBazaar
0bd64f2bfd3b3d5427adfeb8bb72d2522d9758c80995bcf09a60c8631e0f1d34,811401,0,78.0,0.0,78.0,78.0,35,71,38,35,9.3143,0,35,3657,73,4.0,Android,SpyNote,MalwareBazaar
0a375c52851b79c5d3be0d18025940bee5f68501c8e18334264f116775e57fa7,400384,1,29.0,0.0,29.0,29.0,63,69,8,63,28.3175,0,63,1076,30,0.0,Windows,Emotet,MalwareBazaar
44f19dbf1059e3a5f5e424ce28695d3eaa7dbe6a7ec9c9855486714dea80f53a,3072,0,2.0,0.0,2.0,2.0,16,22,8,16,5.75,0,16,38,2,0.0,Windows,Win.Generic,MalwareBazaar
017849e593fb62b78b65843da6af9ec5dbe85623a38b238c60a21ea5866ec600,1405952,1,29.0,0.0,29.0,29.0,106,110,6,106,50.6132,0,106,3205,72,0.0,Windows,RemcosRAT,MalwareBazaar
139bf62f701613c60d5b18b5468aa32d555c147605c8a43465039f966b578cf2,5267459,0,14.0,0.0,14.0,14.0,122,133,13,122,55.8443,0,122,5807,26,0.0,Windows,WannaCry,MalwareBazaar
396e6e07928abd8a61b6cca0fd3b7cd09cf303c3211ec1333fc820159de8c42c,212992,0,21.0,0.0,21.0,21.0,54,72,20,54,19.537,0,54,705,9,22.0,Windows,Emotet,MalwareBazaar
240e2575f20c75c6b5e2ea69bc0f0d9675ffd3fea315ca818bcbee2572ee972f,2181120,1,77.0,0.0,77.0,77.0,111,117,8,111,52.1802,0,111,10770,949,0.0,Windows,QuasarRAT,MalwareBazaar
1b5e293b8a284ddd3cbb6949adb8d1709337d6d4a129159d9aa4d04448506f6c,3969152,1,41.0,0.0,41.0,41.0,140,161,23,140,60.4429,0,140,7130,279,16.0,Windows,WallStealer,MalwareBazaar
2d04db4989b20f9b9a4b77ff3e14bdb2112159a9172cb186a623de5d65cc8fb6,1111040,0,13.0,0.0,13.0,13.0,5320,4920,0,69,32.7662,31,428,5643,11,0.0,Windows,ACRStealer,MalwareBazaar
3d50311657f285410f8828a47571d97265b8e2f1067187b0c79a7f2c0766d217,861696,0,16.0,0.0,16.0,16.0,111,117,8,111,52.1802,0,111,6404,1010,0.0,Windows,Win.Generic,MalwareBazaar
0cd22dac5b9c62d397e890ba01bfd978db6abdd0628dd4918b163a4806b8d151,626688,0,30.0,0.0,30.0,30.0,143,210,69,143,46.3217,0,143,1571,80,58.0,Windows,Emotet,MalwareBazaar
1bf9c16cb7c1faae7fa99a57c5d091cbd1e6d5f3c0d79693a3b0990a8b58367d,5432419,0,39.5,0.0,39.5,39.5,11,20,11,11,3.7273,0,11,10140,39,0.0,Android,Android.Riskware.Installer,MalwareBazaar
53c0fd7ee5d286a84725a9c7443d9b35f10ace5c0971d63f2c3bc18e814cff43,1164382,0,26.0,0.0,26.0,26.0,141,171,32,141,56.9291,0,141,8038,112,22.0,Windows,DCRat,MalwareBazaar
3b63193b80192cb258d434e8e9ad61f221c25c6603a6c92fc6ccee5c18f7dfd7,369664,1,43.0,0.0,43.0,43.0,93,132,41,93,31.5161,0,93,1370,52,36.0,Windows,Emotet,MalwareBazaar
44f23052f2fd19cafef38adb1d146e348a8bd9b61c4ce608ad062440ec364286,1008440,1,47.0,0.0,47.0,47.0,142,174,34,142,56.6549,0,142,2067,64,22.0,Windows,RemcosRAT,MalwareBazaar
1c67a716387ec64bc9fc591313f2e76d9bac2f106d0549c85fc9d7fc4820e739,36864,0,12.0,0.0,12.0,12.0,19,25,8,19,7.0526,0,19,650,46,0.0,Windows,AsyncRAT,MalwareBazaar
141d8dd9c235560984db345a6414c17c5fed18e5b2106f240a58f3cdcc9f9584,380416,1,31.0,0.0,31.0,31.0,61,67,8,61,27.3279,0,61,1166,29,0.0,Windows,Emotet,MalwareBazaar
26b77b3fc1caf1e76b1a3c65f384804b0461bf74fed0eb6596632693c4cd8135,344064,1,33.0,0.0,33.0,33.0,12,13,3,12,5.25,0,12,1000,4,22.0,Windows,Win.Packed.Generic,MalwareBazaar
4e8b93c315302fd961961d214e69975718d7f3422316ad5271a2cf1d4cec0f45,7360512,0,20.0,0.0,20.0,20.0,2,1,1,2,1.5,0,2,4619,166,32.0,Windows,ACRStealer,MalwareBazaar
2d1f82ffe2e3ab1a52e3b34e54126ca063cb8b84424138d77338c106950c22ec,384512,1,23.0,0.0,23.0,23.0,61,67,8,61,27.3279,0,61,635,1,26.0,Windows,Emotet,MalwareBazaar
00bc6e071114667009b909e098cdbc56af4bf1e135624315c6e68a771ecef56b,610326,0,30.0,0.0,30.0,30.0,144,214,72,144,45.75,0,144,1449,199,58.0,Windows,Emotet,MalwareBazaar
0d4382170cd8e23611d31dc57a73c77af0d386031c907e10097ab6fd5554b642,58880,0,13.0,0.0,13.0,13.0,579,682,105,38,19.0263,11,345,146,1,38.0,Windows,Heodo,MalwareBazaar
3c461d43492cb5c5b720ccc6e1e1c17397c74433b558b2dac19774805f92b7fc,4719240,1,66.0,0.0,66.0,66.0,180,241,63,180,65.0111,0,180,21020,1698,42.0,Windows,Win.Packed.Generic,MalwareBazaar
45e561732f51c86136add911e40f0106d62aa8d6bf7427393ea9afacd4adf6fd,118784,1,18.0,0.0,18.0,18.0,54,70,18,54,20.1667,0,54,151,3,0.0,Windows,Win.Packed.Generic,MalwareBazaar
1d00b4c41ea980355335327a35a51ceb7b0365e2159a3a2826d969f506572185,1841288,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,4372,247,22.0,Windows,Vidar,MalwareBazaar
275bf4063b21fd2c5082b240d8db243e19f3bc1d02652dd3c85e3a59c236994c,560544,0,28.0,0.0,28.0,28.0,108,137,31,108,41.7222,0,108,872,23,14.0,Windows,RemcosRAT,MalwareBazaar
fa36e7a8fc3a940aa4af967472b281478893b6d6ba4d0cf5135aadcaf8ef9d9e,353153,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,572,1,0.0,Unknown,Unknown.Generic,Local
3a4b0f50ea3eac55e22cbf24d873f9a1632d8f71e1fba91178c539030626ab32,2182144,1,77.0,0.0,77.0,77.0,111,117,8,111,52.1802,0,111,10770,909,0.0,Windows,QuasarRAT,MalwareBazaar
2e51daa305891ae8c03beb20f3b77b40727d24ad9f51e9899606ee7c1e76ead2,588942,0,30.0,0.0,30.0,30.0,6,10,6,6,2.5,0,6,1018,29,0.0,Android,JackSkid,MalwareBazaar
501738b2515bb3e418091fc3cd9408ee7f8d84b527c643be1ed6f8057353b20e,24064,0,8.0,0.0,8.0,8.0,17,23,8,17,6.1765,0,17,460,8,0.0,Windows,PhantomStealer,MalwareBazaar
0e42e5927b3e7628d578f609700ed180d5dece5d0639a681b96f183e22c8ac8a,5267459,0,14.0,0.0,14.0,14.0,122,133,13,122,55.8443,0,122,6421,26,0.0,Windows,WannaCry,MalwareBazaar
1d2f1a8c2962658d14927983d05a370aae179f6d010fade109a6a5d918e9be84,5267459,0,14.0,0.0,14.0,14.0,122,133,13,122,55.8443,0,122,6040,28,0.0,Windows,WannaCry,MalwareBazaar
468a08bdc8fdccd23edbcdcc59289473c7599c7e09a75f23578adf0ffe227874,1307136,0,13.0,0.0,13.0,13.0,6484,6064,0,83,35.4157,22,448,9024,102,16.0,Windows,ACRStealer,MalwareBazaar
09bdb0fb2e5689963f8375783abf0d87d2dbccc6a7ed8b03d7a53af29ab2c4d6,896512,0,44.0,0.0,44.0,44.0,167,235,70,167,56.5449,0,167,3342,155,86.0,Windows,Emotet,MalwareBazaar
27b8eeb5d1b46e1afa170b998830fe0958f08a2a9dfe7130df607c86ad42fb33,5448803,0,39.5,0.0,39.5,39.5,11,20,11,11,3.7273,0,11,10102,39,0.0,Android,SpyNote,MalwareBazaar
204edbbd9ab906160ea75c77681a47a21f018f18eca0927a901df6fe24fbd532,1175528,0,45.0,0.0,45.0,45.0,7,15,10,7,2.2857,0,7,3046,56,8.0,Android,Kimwolf,MalwareBazaar
2eaf25d2c99eb49743060031a22428bb7c8e78a99869638cfe43b977dda57f22,1121897,0,22.0,0.0,22.0,22.0,141,171,32,141,56.9291,0,141,2802,55,22.0,Windows,Emotet,MalwareBazaar
0e4d7fc19fc912a50e26ef99ca954613c480a3d05155bd23e3d78cf52ec0e90e,306688,0,27.0,0.0,27.0,27.0,69,87,20,69,26.5942,0,69,664,27,32.0,Windows,ValleyRAT,MalwareBazaar
212fff7721e43dff7db6bd7a5df41d57dac21bbf9a9c7c952e5a4a11092761b7,903168,0,21.0,0.0,21.0,21.0,148,183,37,148,58.8108,0,148,1797,57,16.0,Windows,Emotet,MalwareBazaar
0b8682fe1ee1d9a8ad485452179e9c8651c682660591077e0fb7077e89af81bd,660992,1,33.0,0.0,33.0,33.0,127,156,31,127,50.8898,0,127,2227,60,6.0,Windows,Emotet,MalwareBazaar
2063030918df932a61673559f99e51cc47f3436337f94afb2e8acaafa84289ff,26004713,0,20.5,0.0,20.5,20.5,26,32,8,26,10.2692,0,26,55998,360,0.0,Android,Arsink,MalwareBazaar
1d9427b7739d112e11fefe58ece6d8d3758e10198d978c4cc812a10eaac0941c,5267459,0,14.0,0.0,14.0,14.0,122,133,13,122,55.8443,0,122,6243,26,0.0,Windows,WannaCry,MalwareBazaar
2874f19d385565b1c5d5e630163aef1d87280af5de2cba4a583ab683768df1f4,705536,1,39.0,0.0,39.0,39.0,148,201,55,148,52.6081,0,148,2185,100,40.0,Windows,Emotet,MalwareBazaar
46e5089050d2af12f462978cfcba2f4074ff3e89e801926f69206e9ece8c04c3,437060,1,39.0,0.0,39.0,39.0,110,160,52,110,35.8818,0,110,919,69,46.0,Windows,Emotet,MalwareBazaar
090348d561eca62352f6a5e129fdcdf81ba1cbdcf45b9fa86f16c77d8aaa0f25,11236864,1,65.0,0.0,65.0,65.0,159,213,56,159,57.1069,0,159,40461,1077,46.0,Windows,ACRStealer,MalwareBazaar
3b2850cd8a54bfdb4c52c45f541c4d97047a28b19d034bbec609389b19019094,2000384,0,44.0,0.0,44.0,44.0,168,237,71,168,57.0,0,168,3429,152,86.0,Windows,Emotet,MalwareBazaar
2f595b306756f39b0d525b19d5f5c1d50a5e6761ea049a63a390ec3e6709a2ba,3003919,0,31.0,0.0,31.0,31.0,27,38,13,27,9.5556,0,27,7660,67,0.0,Android,MoqHao,MalwareBazaar
3ee7037e1cc12a0beb3b58e12614858e63979845c05247a3bf7d52a6b54148d3,2973696,0,40.0,0.0,40.0,40.0,171,235,66,171,59.5614,0,171,5385,192,30.0,Windows,Win.Suspicious.Generic,MalwareBazaar
1b87f2ef8a0150578ab639316e6f392ccac181c9fa18df5a04ccc56963644d02,5410101,1,37.0,0.0,37.0,37.0,135,158,25,135,57.1556,0,135,9884,27,12.0,Windows,Emotet,MalwareBazaar
0e70671889e441e9926c6a731ce722797526a7ebf785d4c8cd5fa6ae671c8924,282624,0,28.0,0.0,28.0,28.0,84,129,47,84,26.0714,0,84,893,67,30.0,Windows,Emotet,MalwareBazaar
3e6edebc2da9a4a80507eeb7abf529c9c3a70201927f1ae864f9f257ca64bc2e,17423890,0,18.0,0.0,18.0,18.0,28,33,7,28,11.9286,0,28,41034,359,30.0,Android,Arsink,MalwareBazaar
3f4197e11f3302d776639170a8ed193aba1960aabd1ae98e2ff7e9c59e8ef23a,612864,1,31.0,0.0,31.0,31.0,89,95,8,89,41.2247,0,89,2704,141,0.0,Windows,Win.Packed.Generic,MalwareBazaar
0172d6141fc03c2e152caf35dce6c90cc0cec4f303de270f09136b93f1e99bcf,3919308,0,92.0,0.0,92.0,92.0,59,96,39,59,17.4407,0,59,11889,327,8.0,Android,SpyNote,MalwareBazaar
1de78794bda5c92ce8c2369394e48a4a3013b3a6a3a2297acdf30c82f546a29f,2008064,0,76.0,0.0,76.0,76.0,145,186,43,145,55.1862,0,145,3962,149,54.0,Windows,RustyStealer,MalwareBazaar
3f4c9b68876000a2cf20ba8804cbb7fa74064a8dd39253733371486d2a8fc83a,2216938,0,31.0,0.0,31.0,31.0,13,29,18,13,3.6923,0,13,4616,61,30.0,Android,Android.Suspicious.Generic,MalwareBazaar
291543374d0ee4f983132128dcef16ebc8c058f07b1dc1b1f7d7e11d189fd42a,63488,0,12.0,0.0,12.0,12.0,22,28,8,22,8.4091,0,22,1113,148,0.0,Windows,AsyncRAT,MalwareBazaar
479e4ead60a894c73202faba0c9ebf5762fee19e7d3ceed4af66cf710bb83b05,571392,1,65.0,0.0,65.0,65.0,105,129,26,105,41.7333,0,105,2110,35,34.0,Windows,Emotet,MalwareBazaar
57c9f734aa3e023f4c837b6f23ced1fb9a5ba6c722110a7484e1f41bb3f0859d,16740,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,33,1,0.0,Unknown,Unknown.Generic,Local
0f6491a71f06d4468f37e04ca5a09df3487fc03c4a04cc73263720c144cde600,1162240,0,12.0,0.0,12.0,12.0,9,9,2,9,4.5556,0,9,3014,65,0.0,Windows,ACRStealer,MalwareBazaar
400b411a9bffd687c5e74f51d43b7dc92cdb8d5ca9f674456b75a5d37587d342,102400,0,23.0,0.0,23.0,23.0,53,88,37,53,15.4528,0,53,816,33,12.0,Windows,Emotet,MalwareBazaar
1e6e27faa7f8314b2e61745e8e9ba5ae1a7a32666adfbd828b3c8c9a3e57da99,802304,0,78.0,0.0,78.0,78.0,152,193,43,152,58.5395,0,152,2083,49,54.0,Windows,Win.Injector.Generic,MalwareBazaar
299619b6a0eea4046543792f73c51ee6496e135e392513869580f972f6009e63,9873408,1,77.0,0.0,77.0,77.0,159,213,56,159,57.1069,0,159,33729,755,46.0,Windows,ACRStealer,MalwareBazaar
47ae095fd9e5143798a70805a23eb294fc072170dac19c1fa112beca186d844a,17888861,0,31.0,0.0,31.0,31.0,25,34,11,25,9.2,0,25,58962,4134,4.0,Android,Android.Riskware.Installer,MalwareBazaar
327629c21782f90f4bd5f7c0779d05e9dbe87244dbf6bbef6703293700f2a620,347113,0,69.0,0.0,69.0,69.0,9,8,1,9,5.0,0,9,783,65,70.0,Windows,CobaltStrike,MalwareBazaar
1061cebf8ae68e988db7bf2e9b3b1801f829360ac7f6fb6ce37bb5b83ef13f33,1843200,0,16.0,0.0,16.0,16.0,6601,6150,0,83,32.8675,25,432,14280,224,12.0,Windows,ACRStealer,MalwareBazaar
521433d5e57056d9453e33f572757e5dde402d9b97b4edee522bff7dcaea579e,385024,1,23.0,0.0,23.0,23.0,62,68,8,62,27.8226,0,62,625,1,26.0,Windows,Emotet,MalwareBazaar
04a11791a61a8522af2817801860e6f93f487036d936f0287d28fa94b5837c53,4473344,1,27.0,0.0,27.0,27.0,111,117,8,111,52.1802,0,111,8372,7,22.0,Windows,Win.Packed.Generic,MalwareBazaar
0a108cca92abc4326b5897466ed7c8f7f8737d3aab14f59a8d1e5eb4a48167b9,14451452,0,28.0,0.0,28.0,28.0,64,96,34,64,20.2812,0,64,24233,150,8.0,Android,Android.Generic,MalwareBazaar
1ec3da86a88a4037bc288073ea564cab08c4faa903dffe304748ad8054f6fa18,14602940,0,31.0,0.0,31.0,31.0,36,46,12,36,13.6667,0,36,35708,301,0.0,Android,Android.Riskware.Installer,MalwareBazaar
40517a7274f989a4a9deb13160f0695772bfda13826b4e67a01140ef95432c5a,64,0,0.0,0.0,0.0,0.0,4,4,2,4,2.0,0,4,0,0,0.0,Windows,Win.Generic,MalwareBazaar
a94631b6e4abc306de25f0bac1618cba950ea2a1a258720b78507efa2a6dc28c,1664,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,7,1,0.0,Unknown,Unknown.Generic,Local
32cad76bb888bbbf53ee40977f90b612ca41b2af749eacaa3ad3af5d0c2da268,1009464,1,47.0,0.0,47.0,47.0,142,174,34,142,56.6549,0,142,2061,64,22.0,Windows,RemcosRAT,MalwareBazaar
47fd26b0a4504fc3a363580a57e95e1a98b14f7b0066e6b97c9f4ec4ed55ff43,1917568,0,26.0,0.0,26.0,26.0,140,161,23,140,60.4429,0,140,4963,258,22.0,Windows,Vidar,MalwareBazaar
1300d35cec323bcedb6231100f818b4169d61640b1d80409d403f6c85e1fb652,3758080,1,53.0,0.0,53.0,53.0,159,213,56,159,57.1069,0,159,20188,172,46.0,Windows,ACRStealer,MalwareBazaar
04a68582f89411908497308a591ec680ece61f60ae477eafcc20f4f03d8351bb,1421824,0,23.0,0.0,23.0,23.0,6202,5930,0,84,34.25,27,423,4492,76,10.0,Windows,ACRStealer,MalwareBazaar
39de4a90a9ea45452548651029f410c1946fcb66c330e93ba622efdc9630c359,1065472,1,29.0,0.0,29.0,29.0,111,117,8,111,52.1802,0,111,2149,71,0.0,Windows,Fuery,MalwareBazaar
3324b61cefd951578ba35d5af3db926dc33df77e6997f5c515269e689d870e6e,6221312,1,78.0,0.0,78.0,78.0,159,213,56,159,57.1069,0,159,34947,1696,46.0,Windows,ACRStealer,MalwareBazaar
40ff49194227b67044cd908f885cc45c9ec8af8c4c0c45be8829291018a1a23c,1761280,0,44.0,0.0,44.0,44.0,5014,6145,1133,82,32.6867,12,444,6562,89,26.0,Windows,Win.Suspicious.Generic,MalwareBazaar
2ad8bf48eb721677daab7141a7bd87292d4b3f0ffba5c3fe3fcfe0641a4ae10d,3584,0,5.0,0.0,5.0,5.0,16,22,8,16,5.75,0,16,42,3,0.0,Windows,Win.Generic,MalwareBazaar
05bb6d1557363b7f227e458b80ac03806f306e2004364598eb335b5bcb6f191a,4093440,1,31.0,0.0,31.0,31.0,111,117,8,111,52.1802,0,111,9235,104,0.0,Windows,Emotet,MalwareBazaar
50724c91065350fbee65e48d290226b6cdb12dca071aab4ea44e0e3f58295505,9692672,1,69.0,0.0,69.0,69.0,159,213,56,159,57.1069,0,159,64404,4182,46.0,Windows,ACRStealer,MalwareBazaar
173188d8eda45cd1ad937978beeac610799862b1ed18ef37cf3d10575421e04d,1325056,0,13.0,0.0,13.0,13.0,17,19,4,17,6.4118,0,17,1468,1871,0.0,Windows,ACRStealer,MalwareBazaar
134698c1813ea65f44fae6429060cb0d859ca10ad33cdba71334bcfb282b90c6,4473344,1,28.0,0.0,28.0,28.0,111,117,8,111,52.1802,0,111,8243,10,22.0,Windows,Win.Packed.Generic,MalwareBazaar
33c47942c21d84fb64295b61e73a2135a32559d010dd0d10e5b15c4c0c9f0660,4972544,0,20.0,0.0,20.0,20.0,2,1,1,2,1.5,0,2,4675,164,32.0,Windows,ACRStealer,MalwareBazaar
0628ad6d1fd836b13b22e75fa169502d8ce78b7ad20f0261eb5151da98437bca,26053444,0,38.0,0.0,38.0,38.0,64,96,34,64,20.2812,0,64,45837,435,12.0,Android,CoinMiner,MalwareBazaar
3eaa49a1229343c1885b08f13ecdc2638875f66fd851b7b2baa534894e56921d,1313157,0,30.0,0.0,30.0,30.0,9,15,8,9,3.2222,0,9,2180,49,4.0,Android,JackSkid,MalwareBazaar
2b7af4d5fd24ce4daaa2aada2db239d0ec17510d17a55beb214b70b8edc54fb6,835886,0,78.0,0.0,78.0,78.0,35,71,38,35,9.3143,0,35,3700,73,4.0,Android,SpyNote,MalwareBazaar
41474b00b02b03fca4fa0e6765d690d540b9a19b11478006acdd865d845ebe9a,1294353,0,54.0,0.0,54.0,54.0,13,23,12,13,4.2308,0,13,1986,25,4.0,Android,JackSkid,MalwareBazaar
4a4db2eb2b015025be9ca2ca26433cb2f6fb40eea69bf9035e3668fdfdf4ea25,3584,0,5.0,0.0,5.0,5.0,16,22,8,16,5.75,0,16,42,3,0.0,Windows,Win.Generic,MalwareBazaar
3493d2bc0e7a1b2ccbeca6e1dd2fbcef8109cc50289596816c89e154e4f2edde,1306094,0,35.0,0.0,35.0,35.0,13,22,11,13,4.3077,0,13,1978,24,4.0,Android,JackSkid,MalwareBazaar
17372844a0ecb548c70275a5e06f522a2445f2781410a246130757e0b7bc5396,733499,0,92.5,0.0,92.5,92.5,36,62,28,36,10.3333,0,36,1450,20,8.0,Android,SpyNote,MalwareBazaar
0bc832f900a1206f3d52cfd3535dcb0565ae63dc46f4d666430a016464b1190a,228352,1,29.0,0.0,29.0,29.0,42,48,8,42,17.9762,0,42,401,4,22.0,Windows,Emotet,MalwareBazaar
15892457638a37a0794793f17723b3dcd32adbdb676a2227430b0e9e76e7315f,96101830,0,33.5,0.0,33.5,33.5,25,42,19,25,7.6,0,25,280371,676,4.0,Android,Joker,MalwareBazaar
06f7dfdfbff03719082750fb11ca1f1fe720daa57f11c7d30d3b3277bfeceb13,8545457,0,36.0,0.0,36.0,36.0,11,21,12,11,3.4545,0,11,18205,16,30.0,Android,Arsink,MalwareBazaar
4a9c611455192a91d9289f6c318773d4bdd339edc04a359be4905e4f6e4a4a54,574948,0,22.0,0.0,22.0,22.0,9,16,9,9,3.2222,0,9,831,11,4.0,Android,JackSkid,MalwareBazaar
02b283f8f67578c289c8ad4f95fd764cca9519206d122b99146ccba25e5e6b06,58880,0,3.0,0.0,3.0,3.0,29,39,12,29,10.4483,0,29,147,1,38.0,Windows,Heodo,MalwareBazaar
35f06f91902faf5a4bc27c8b73f74b74aea6a6be2215ae1e990ee504ceb29e4f,11938031,0,18.0,0.0,18.0,18.0,21,26,7,21,8.5714,0,21,30582,353,30.0,Android,Arsink,MalwareBazaar
079a0c8df2797334c5709679fe2491351478b470ae529365c5287c831cf0bc86,32456602,0,81.5,0.0,81.5,81.5,133,157,26,133,55.3684,0,133,50766,201,8.0,Android,Android.Trojan.Overlay,MalwareBazaar
